BOAMP_AVIS_NUM,D_18_01_Annexed1_Infructueuxouverte,D_18_02_Annexed1_Infructueuxrestreinte,D_18_03_Annexed1_Recherche,D_18_04_Annexed1_Raisonstechniques,D_18_05_Annexed1_Raisonsartistiques,D_18_06_Annexed1_Proprieteintellectuelle,D_18_07_Annexed1_Urgenceimperieuse,D_18_08_Annexed1_Marchecomplementaire,D_18_09_Annexed1_Prestationsidentiques,D_18_10_Annexed1_Laureatsconcours,D_18_11_Annexed1_Matierespremieres,D_18_12_Annexed1_Cessationactivite,D_18_13_Annexed1_Liquidateurs,D_18_14_Annexed1_Horsscope,D_18_15_Annexed1_Explication
18-91654,False,False,False,False,False,False,False,"<?xml version=""1.0"" encoding=""UTF-16""?>
<MARCHE_COMPLEMENTAIRE xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""/>",False,False,,,,False,"Les véhicules de transports urbains de la CODAH sont équipés dun Système dAide à lExploitation et dInformation des Voyageurs (SAEIV) déployé par lentreprise INEO SYSTRANS, et il est nécessaire de disposer déquipements embarqués SAEIV complémentaires. L'homogénéité du système SAEIV est indispensable par l'exploitation du réseau."
18-91732,False,False,False,False,False,True,False,,False,False,,,,False,le titulaire du marché détient les droits d'exclusivité d'exploitation de l'équipe professionnelle de cyclisme 'Direct Energie'
18-91795,False,False,False,False,False,False,False,,False,False,,,,True,"Pour des raisons tenant tant à des raisons techniques qu'à la protection de droits d'exclusivité, et notamment, de propriété intellectuelle comme explicité ci-après, ce marché ne peut être confié qu'à un opérateur économique, la société TMH-Ams."
18-91811,False,False,False,False,False,False,False,,False,False,,,,True,Le présent marché n'entre pas dans le champs de l'application de la directive 2014/24/UE du 26 février 2014 parce qu'il est inférieur aux seuils édictés à l'article 4 de la dite directive.
18-92002,False,False,False,False,False,True,False,,False,False,,,,False,le titulaire possède l'exclusivité des droits de communication et de relations publiques du Tour de France cycliste
18-92280,False,False,True,True,False,False,False,"<?xml version=""1.0"" encoding=""UTF-16""?>
<MARCHE_COMPLEMENTAIRE xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""/>",False,False,,,,False,"Il a été signé le 22 décembre 2015 un marché de Partenariat dinnovation entre lINRA et MECA 3D ayant pour objet "" recherche, développement et réalisation dune Phénomobile V2 "". Le marché a été instruit et exécuté par le Centre INRA PACA qui avait en charge la réalisation du prototype de cette Phénomobile V2. Le marché initial (2016-C21-0003) avait prévu que suivant les performances du prototype, lINRA pourrait être amené à demander la fabrication dexemplaires supplémentaires à MECA 3D. Par ailleurs, il était également prévu à la phase 3 du marché en livrable le coût correspondant à la réalisation dune copie de la Phénomobile V2. Ce livrable va constituer loffre de prix du présent marché.Le procès-verbal dadmission de la Phénomobile V2 du marché INRA 2016-C21-003 a été signé par lINRA et MECA 3D le 28 septembre 2017.Il est donc décider de faire un marché négocié sans publicité ni mise en concurrence entre lINRA Centre Auvergne Rhône-Alpes et MECA 3D selon larticle 30  I  3ème points b et c du décret 2016-360 du 25 mars 2016.MECA 3D est le seul opérateur économique pouvant répondre au besoin suivant "" Fabrication, livraison et mise en service dune phénomobile V2 "" pour les raisons suivantes :- des raisons techniques (point b de larticle référencé ci-dessus), le partenariat dinnovation initial a permis la construction et la mise en service du prototype Phénomobile V2 via des solutions techniques innovantes propres à MECA 3D. Aucun autre fournisseur ne peut être en mesure de fabriquer cette Phénomobile  qui est un prototype exclusif répondant au besoin de lINRA dans le cadre du partenariat dinnovation. - la protection de droits dexclusivité (point c de larticle référencé ci-dessus), ce marché négocié va permettre dexécuter la Phase 4 du partenariat dinnovation qui est "" lacquisition dun ou plusieurs exemplaires sur la base du prototype "". MECA 3D détient lexclusivité de pouvoir fabriquer cette phémonobile qui est le résultat du partenariat dinnovation conclut entre lINRA et MECA 3D."
18-92467,False,False,False,False,True,False,False,,False,False,,,,False,"larticle 30 du décret no2016-360 du 25 mars 2016 relatif aux marchés publics permet de conclure des marchés publics négociés sans publicité ni mise en concurrence préalables, notamment lorsque le marché a pour objet la création ou lacquisition ou dune uvre dart ou dune performance artistique unique ; "
18-92487,False,False,False,False,False,False,False,,False,False,,,,True,Marché dont le montant est inférieur aux seuils de publication européens.
18-92552,False,False,False,False,False,False,False,,False,False,,,,True,Montant du marché inférieur aux seuils européens.
18-93191,False,False,False,False,False,True,False,,False,False,,,,False,"La société NEXUS/OPTIM est le concepteur du progiciel OPTIM SPM.Elle est la seule société habilitée à effectuer les opérations de maintenance corrective, évolutive et réglementaire. Aucune autre société n'a été habilitée et formée pour les opérations suscitées, à l' exception des techniciens de l' AP-HM qui auront suivi ses formations .D'autre part la société NEXUS/OPTIM est seule à pouvoir effectuer les prestations d' assistance technique complémentaires (résolution d' incident particulier, développement d' interfaces et connexions spécifiques, modifications de paramétrage).Aucune autre société ne détient de licence pour pouvoir effectuer les mises à jour des logiciels."
18-93236,False,False,False,False,False,True,False,,False,False,,,,False,"Sont entendus comme relevant dun monopole, les médicaments devant être acquis auprès du titulaire en raison de dispositions relatives à la protection dun droit dexclusivité et notamment de droit de propriété intellectuelle et/ou en raison de considérations techniques plus particulièrement liées à lexercice des prérogatives de la commission médicale de létablissement en application de larticle R 6111-10  3°) du code de la santé publique. "
18-93350,False,False,False,False,False,True,False,,False,False,,,,False,La société EQUITIME est le concepteur des progiciels AGILTIME TEMPS MEDICAL ET NON MEDICAL. A ce titre elle est la seule habilitée à effectuer les opérations de maintenance corrective évolutive et règlementaire aucune autre société n'a été habilitée est formée pour les opérations suscitées à l'exception des techniciens de l'APHM qui auront suivi ces formations. D'autre part la société EQUITIME est la seule à pouvoir effectuer les prestations d'assistance technique complémentaire. Enfin aucune autre société ne détient de licence pour pouvoir effectuer les mises à jour des logiciels.
18-93394,False,False,False,False,False,False,False,,False,False,,,,True,"Marchés passés dans le respect des dispositions de l'ordonnance no 2015-899 du 23 juillet 2015 et de l'article 27 du décret no 2016-360 du 25 mars 2016, selon une procédure adaptée librement définie par le pouvoir adjudicateur"
18-93627,False,False,False,False,False,True,False,,False,False,,,,False,"La société BAXTER déclare avoir l'exclusivité de la fourniture et la distribution des pièces détachées et consommables concernant les équipements de marque Gambro, Hospal &amp; baxter depuis le 01 avril 2016 . Nous nous engageons sur la provenance, la quantité et la conformité de ces pièces détachées et de ces consommables. Par ailleurs la société déclare avoir sur le territoire français incluant les DOM et TOM l'exclusivité des prestations de service et de maintenance sur le même matériel. Nos techniciens sont les seuls intervenants extérieurs étant habilités à intervenir sur ces matériels."
18-93658,False,False,False,False,False,True,False,,False,False,,,,False,"La société AGFA HEALTHCARE est le développeur, le constructeur exclusif des logiciels et des matériels de marque AGFA, le seul à pouvoir fournir les pièces détachées, accessoires et consommables de la marque AGFA."
18-93689,False,False,False,False,False,False,False,,False,False,,,,True,Procédure adaptée non soumise à publication préalable au JOUE
18-93830,False,False,False,False,False,False,False,,False,False,,,,True,Le présent marché est passé en procédure adaptée inférieure au seuil de transmission au JOUE.
18-93848,False,False,False,False,False,False,False,,False,False,,,,True,"Cet avis d'attribution d'un marché de travaux n'a pas fait l'objet de publicité au Joue. En effet, l'avis initial n'a pas été publié car le contrat ne relève pas du champ d'application de la directive"
18-94222,False,False,False,False,False,False,False,,False,False,,,,True,"Les futurs services opérationnels sont dotés d'arme de poing Glock 17 pour leurs missions opérationnelles. Le titulaire est le seul opérateur proposant les pistolets Glock 17 d'entraînement. En effet, la société Glock Safe Action Pistols a donné l'exclusivité de distribution de ces produits à BGM. Ces éléments justifient le passage du marché via une procédure négociée sans mise en concurrence conformément aux dispositions de l'article 30 3° C du décret 2016-360 du 25 mars 2016 relatif aux marchés publics."
18-94508,False,False,False,False,False,False,False,,False,False,,,,True,Procédure adaptée non soumise à publication préalable au JOUE
18-94820,False,False,False,False,False,True,False,,False,False,,,,False,Le Daytona Plus est le seul rétinographe ultra grand angle sur le marché permettant de produire une image numérique couvrant jusqu'à 82 % de la rétine en une seule prise et sans aberration géométrique. 
18-94958,False,False,False,False,False,True,False,,False,False,,,,False,"Le projet de VIPAIR consiste à transformer un véhicule type P4 ASPIC en VIPAIR au profit des forces. La transformation porte essentiellement sur le plateau arrière du véhicule. La propriété des droits afférents à ces modifications appartient à la société PANHARD, conceptrice du véhicule d'origine. Ainsi, un premier véhicule, dit prototype, a été réalisé au vu de son étude de référence 580 P 17071 ind C. Afin que cette première modification puisse être étendue sur une série de 18 véhicules, l'administration a dû :-dans premier temps, faire homologuer ce véhicule de nouvelle génération par la DGA/TT avec l'assistance de la société PANHARD. Elle l'a obtenue en mai 2017.-dans un deuxième temps, s'assurer qu'elle pouvait remettre à niveau les organes de sécurité des châssis des 18 véhicules et du prototype.Ces deux conditions étant désormais remplies, l'administration a décidé de confier à la société PANHARD, la transformation des 18 véhicules ASPIC en 18 véhicules VIP AIR, ainsi quele rétrofit du prototype VIPAIR de niveau 1. Ainsi, chaque véhicule sera transformé en VIP AIR de niveau 2"
18-95033,False,False,False,False,False,False,False,,False,False,,,,True,Marché d'un montant inférieur aux seuils européens
18-95610,False,False,False,False,False,False,False,"<?xml version=""1.0"" encoding=""UTF-16""?>
<MARCHE_COMPLEMENTAIRE xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""/>",False,False,,,,False,Marché négocié complémentaire de fournitures en application de larticle 42-3° de lordonnance 2015-899 du 23/07/15 et  larticle 30-4°a du décret 2016-360 du 25/03/16 relatifs aux marchés publics
18-95669,False,False,False,False,False,False,False,,False,True,,,,False, Marché négocié de maîtrise duvre en application de larticle 30-I-6° du décret 2016-360 du 25 mars 2016 attribué au lauréat du concours.
18-95843,True,False,False,False,False,False,False,,False,False,,,,False,"Initialement, une consultation a été lancée sous la forme dune procédure dappel doffres ouvert. Elle a fait lobjet dun avis dappel public à la concurrence publié au BOAMP ainsi quau JOUE :	Référence BOAMP : no 17-174282 - Annonce diffusée le 12 décembre 2017 ; 	Référence JOUE    : no 2017/S 241-500474 - Annonce diffusée le 15 décembre 2017.Suite à labsence de dépôt de candidatures dans les délais prévus par les documents de la consultation, il a été décidé de lancer une nouvelle consultation selon la procédure des marchés publics négociés sans publicité ni mise en concurrence préalables en application de larticle 30-2° du décret no 2016-360 du 25 mars 2016 relatif aux marchés publics."
